X,Y,Record_ID,Store_Name,Store_Street_Address,Additonal_Address,Zip_Code,Zip4,Proposed_new_category,Latitude,Longitude,ObjectId,NOTES,Store_Type
-7950574,5139775,828850,Borrellis Bakery,805 Charles St,,2904,1302,Bakery,41.85829,-71.4212,57940,,Specialty Store
-7953055,5135869,1489314,El Quiche Bakery Store Inc,1076 Chalkstone Ave,,2908,4551,Bakery,41.83215,-71.4435,201204,,Grocery Store
-7950074,5131104,1033726,Emely Party Store And Bakery Llc,880 Broad St,,2907,1724,Bakery,41.80025,-71.4167,230667,,Convenience Store
-7952585,5138469,890768,LaSalle Bakery Inc,685 Admiral St,,2908,1402,Bakery,41.84955,-71.4393,240778,,Specialty Store
-7952692,5134055,576223,MAYA BAKERY,113 Valley St,,2909,2441,Bakery,41.82,-71.4402,37591,,Other
-7953940,5135901,440181,SAL'S BAKERY,1288 Chalkstone Ave,,2908,3900,Bakery,41.83236,-71.4515,15117,,Grocery Store
-7947334,5134429,451897,SILVER STAR BAKERY,150 Ives St,,2906,3813,Bakery,41.82251,-71.3921,10597,,Other
-7953494,5133114,1048731,280 Llc,280 Plainfield St,,2909,3704,Convenience Store,41.81371,-71.4474,214736,- has the types of items you would find at a gas station,Convenience Store
-7950439,5133354,623040,7 Eleven - 33406A,270 Broad St,,2903,4032,Convenience Store,41.81531,-71.42,42711,- our exampe of a convenience store,Convenience Store
-7953152,5133827,1113622,7 Eleven 33426A,65 Manton Ave,,2909,3307,Convenience Store,41.81848,-71.4444,225767,- our exampe of a convenience store,Convenience Store
-7951154,5136338,1620956,7-Eleven 29112,460 Smith St,,2908,4307,Convenience Store,41.83529,-71.4264,257964,- our exampe of a convenience store,Convenience Store
-7952152,5134636,1614906,7-Eleven 33338 C,548 Atwells Ave,,2909,2414,Convenience Store,41.8239,-71.4354,253287,- our exampe of a convenience store,Convenience Store
-7949516,5134661,388777,7-ELEVEN 33397-A,10 Dorrance St,,2903,2018,Convenience Store,41.82406,-71.4117,20327,- our exampe of a convenience store,Convenience Store
-7952549,5131669,1133031,7-eleven 33413C,775 Cranston St,,2907,3007,Convenience Store,41.80403,-71.439,206465,- our exampe of a convenience store,Convenience Store
-7947746,5134148,1174824,71 Milk Store LLC,71 Hope St,,2906,2001,Convenience Store,41.82063,-71.3958,225984,,Convenience Store
-7950920,5132401,1626387,A Z Mini Mart Corp,150 Elmwood Ave,,2907,4104,Convenience Store,41.80893,-71.4243,255917,,Convenience Store
-7953240,5136914,1645879,Academy Market,524 Academy Ave,,2908,2723,Convenience Store,41.83914,-71.4452,79322,,Convenience Store
-7953301,5137500,1428187,Aj Pharmacy,1017 Smith St,,2908,2747,Convenience Store,41.84306,-71.4457,158744,,Convenience Store
-7951135,5131301,1632067,Alia Market,384 Elmwood Ave,,2907,1641,Convenience Store,41.80157,-71.4263,99060,,Other
-7950237,5131237,1632573,Broad Mart LLC,837 Broad St,,2907,,Convenience Store,41.80114,-71.4182,264033,,Convenience Store
-7950263,5135941,1066964,Capital Gulf,201 Smith St,,2908,4930,Convenience Store,41.83263,-71.4184,222318,,Convenience Store
-7952500,5138354,919491,College Convenience Mart,664 Admiral St,,2908,1406,Convenience Store,41.84878,-71.4385,68983,,Convenience Store
-7948948,5129765,378848,CUMBERLAND FARMS 1210,1297 Broad St,,2905,2935,Convenience Store,41.79128,-71.4066,16489,,Convenience Store
-7947707,5138117,367245,CUMBERLAND FARMS 1280,751 Hope St,,2906,3637,Convenience Store,41.8472,-71.3955,25790,,Convenience Store
-7951518,5139118,1277927,Cumberland Farms 1296,744 Branch Ave,,2904,1702,Convenience Store,41.85389,-71.4297,126877,,Convenience Store
-7950404,5138612,1436672,Daily Stop Mart,549 Charles St,,2904,2227,Convenience Store,41.85051,-71.4197,172453,,Grocery Store
-7947162,5136217,1273893,Eastside Mart,422 Lloyd Ave,,2906,4548,Convenience Store,41.83448,-71.3906,122109,,Convenience Store
-7950750,5132949,1073590,Elmwood Avenue Shell,5 Elmwood Ave,,2907,2416,Convenience Store,41.8126,-71.4228,240230,,Convenience Store
-7953176,5132201,1293697,Familia Food Market Inc,230 Union Ave,,2909,3030,Convenience Store,41.80759,-71.4446,229321,,Grocery Store
-7951514,5129518,1357645,Gulf Express,255 Reservoir Ave,,2907,3402,Convenience Store,41.78962,-71.4297,166864,,Convenience Store
-7954823,5133916,1107311,Hartford Mart,469 Hartford Ave,,2909,5132,Convenience Store,41.81908,-71.4594,144727,,
-7955089,5132714,1066542,J & M Convenience Store,718 Plainfield St,,2909,5310,Convenience Store,41.81103,-71.4618,234981,,Convenience Store
-7954305,5134797,1620328,Joe's Kwik Marts 5012,442 Manton Ave,,2909,5044,Convenience Store,41.82497,-71.4547,259234,,Convenience Store
-7953815,5134542,1575882,M & D Smoke And Food Market,315 Manton Ave,,2909,3654,Convenience Store,41.82327,-71.4503,169598,,Convenience Store
-7951881,5136680,985506,Milanos Pizza/Olives Deli,659 Smith St,,2908,4352,Convenience Store,41.83758,-71.433,136373,,Convenience Store
-7951194,5131247,1548770,Mobil,389 Elmwood Ave,,2907,1727,Convenience Store,41.8012,-71.4268,203856,,Convenience Store
-7951253,5135265,1527726,Neon Marketplace 288,288 Kinsley Ave,,2903,1017,Convenience Store,41.8281,-71.4273,139590,,Convenience Store
-7948247,5135181,1107321,New Metro Mart,221 Thayer St,,2906,1210,Convenience Store,41.82755,-71.4003,221075,,Convenience Store
-7950526,5132302,1425832,New York Mini Market,583 Broad St,,2907,1404,Convenience Store,41.80827,-71.4208,179326,address is different store than this,Convenience Store
-7951304,5137242,371613,PC MART & GAS,408 Douglas Ave,,2908,2519,Convenience Store,41.84134,-71.4278,14526,,Convenience Store
-7949458,5139597,1438129,Quality Fuel And Mart,414 Smithfield Ave,,2904,1578,Convenience Store,41.8571,-71.4112,178169,,Convenience Store
-7952065,5136403,1518551,Rusty Lantern Market 4038,388 Pleasant Valley Pkwy,,2908,,Convenience Store,41.83572,-71.4346,187515,,Convenience Store
-7951206,5137198,1569209,Sam's Food Mart,391 Douglas Ave,,2908,2511,Convenience Store,41.84104,-71.4269,246607,,Convenience Store
-7950843,5137659,1190096,Sam's Market,222 Admiral St,,2908,2601,Convenience Store,41.84413,-71.4236,216179,,Convenience Store
-7953098,5133601,1534866,Sams Food Store,28 Hartford Ave,,2909,3359,Convenience Store,41.81696,-71.4439,233492,,Convenience Store
-7951971,5138541,1106652,Sams Tobacco and Convenience LLC,776 Douglas Ave,,2908,1603,Convenience Store,41.85003,-71.4338,95337,,Convenience Store
-7950599,5129382,258339,SAVERS MART II 2,871 Elmwood Ave,,2907,3654,Convenience Store,41.78871,-71.4214,5224,,Convenience Store
-7948524,5138486,426569,Shell Gas Station,1075 N Main St,,2904,5718,Convenience Store,41.84966,-71.4028,29295,,Convenience Store
-7950942,5138847,420082,Shell Gas Station,598 Branch Ave,,2904,2204,Convenience Store,41.85208,-71.4245,27484,,Convenience Store
-7950717,5136601,1512647,Smith Hill Market,194 Douglas Ave,,2908,3743,Convenience Store,41.83705,-71.4225,176489,no info online - have to call or visit,Grocery Store
-7949482,5139696,940233,Speedway 2824,440 Smithfield Ave,,2904,1546,Convenience Store,41.85776,-71.4114,79009,,Convenience Store
-7948274,5139017,940230,Speedway 2831,1215 N Main St,,2904,1825,Convenience Store,41.85321,-71.4006,79008,,Convenience Store
-7953116,5135095,861855,St Francis D Assisi Convenience,84 Academy Ave,,2908,5329,Convenience Store,41.82697,-71.4441,226452,,Convenience Store
-7954661,5134938,1226080,Station One Convenience Store,522 Manton Ave,,2909,5014,Convenience Store,41.82592,-71.4579,231586,,Grocery Store
-7952514,5135878,1408004,Supreme Gas,168 River Ave,,2908,4732,Convenience Store,41.83221,-71.4387,181627,,Convenience Store
-7951886,5132525,1580927,Tenares Super Market,484 Cranston St,,2907,2745,Convenience Store,41.80976,-71.433,233052,same name as the other one but address is wrong,Grocery Store
-7951981,5134280,1628676,The New Placita Market,165 Almy St,,2909,1531,Convenience Store,41.82151,-71.4339,263533,,Convenience Store
-7950425,5132155,1612006,The Stop Bodega Llc,620 Broad St,Unit 2,2907,1456,Convenience Store,41.80728,-71.4199,258316,,Grocery Store
-7948866,5130970,418409,Thurbers Ave Services Inc/Thurbers Ave Food Mart,1025 Eddy St,,2905,1525,Convenience Store,41.79935,-71.4059,16109,,Convenience Store
-7947859,5129701,1399019,Tofy Mart,905 Narragansett Blvd,,2905,4407,Convenience Store,41.79085,-71.3968,151201,,Convenience Store
-7953021,5132215,1566660,Union Ave Shell,200 Union Ave,,2909,3028,Convenience Store,41.80768,-71.4432,147726,,Convenience Store
-7951341,5132508,1537271,Yunas Market Llc,248 Dexter St,,2907,2726,Convenience Store,41.80965,-71.4281,191848,,Grocery Store
-7954763,5133849,1229999,New Lanes,451 Hartford Ave,,2909,5132,Convenience Store,41.81863,-71.4589,226086, need to call or visit,Convenience Store
-7953041,5134854,1203505,Arm Market,29 Academy Avenue,,2908,,Convenience Store,41.82535,-71.4434,131837,,Convenience Store
-7950398,5132955,1549845,Deli Pine Food Market Inc.,465 Pine St,,2907,1345,Convenience Store,41.81264,-71.4196,205826,,Convenience Store
-7954183,5134888,1449474,Kh Mart,1081 Atwells Ave,,2909,4115,Convenience Store,41.82558,-71.4536,166236,,Convenience Store
-7951989,5132370,1487132,Central Market,536 Cranston St,,2907,2749,Convenience Store,41.80872,-71.4339,196602,,Grocery Store
-7952280,5133114,1594158,City Market,75 Messer St,,2909,2009,Convenience Store,41.81371,-71.4365,249342,,Grocery Store
-7951429,5132176,1385800,Dexter Mini Market,331 Dexter St,,2907,2759,Convenience Store,41.80742,-71.4289,156911,,Grocery Store
-7952575,5134681,1409385,Mobil Mart,269 Valley St,,2909,2445,Convenience Store,41.82419,-71.4392,171723,,Convenience Store
-7953785,5135971,386361,A & B Convenience And Deli,1245 Chalkstone Ave,,2908,3903,Corner Store,41.83283,-71.4501,10032,,Grocery Store
-7953721,5134798,936704,Anthony Grocery Store,964A Atwells Ave,,2909,3104,Corner Store,41.82498,-71.4495,78947,,Grocery Store
-7953955,5134608,1235118,Br Market Inc,352 Manton Ave,,2909,3626,Corner Store,41.8237,-71.4516,100256,,Grocery Store
-7950358,5131567,1494173,Carolyn Market Llc,757 Broad St,,2907,1602,Corner Store,41.80335,-71.4193,190026,,Grocery Store
-7953054,5134746,1561281,Casa Mexico ,802 Atwells Ave,,2909,2507,Corner Store,41.82463,-71.4435,243491,,Grocery Store
-7948524,5129519,1151905,Charles Variety,1308 Eddy St,,2905,2820,Corner Store,41.78963,-71.4028,235645,,Grocery Store
-7952055,5132289,1560697,Cranston Family Market,560 Cranston St,,2907,2809,Corner Store,41.80818,-71.4345,243765,,Grocery Store
-7946950,5135525,442976,CVS PHARMACY 1294,481 Angell St,,2906,4407,Corner Store,41.82984,-71.3887,15434,,Other
-7950004,5135017,962641,CVS Pharmacy 2049,39 Providence Pl,PROV MALL #1010,2903,1747,Corner Store,41.82645,-71.4161,93684,,Other
-7955832,5136175,460786,CVS PHARMACY 2417,935 Manton Ave,,2909,5628,Corner Store,41.8342,-71.4685,30384,,Other
-7949817,5130865,615078,CVS PHARMACY 4796,960 Broad St,,2905,1822,Corner Store,41.79865,-71.4144,41928,,Other
-7947612,5138390,421319,CVS PHARMACY 729,799 Hope St,,2906,3635,Corner Store,41.84902,-71.3946,27614,,Other
-7948281,5135536,962593,CVS Pharmacy 827,291 Thayer St,,2906,1524,Corner Store,41.82992,-71.4006,89853,,Other
-7951489,5137917,522935,CVS PHARMACY 856,400 Admiral St,,2908,2416,Corner Store,41.84585,-71.4294,24965,,Other
-7953829,5132907,527375,CVS PHARMACY 994,131 Webster Ave,,2909,2931,Corner Store,41.81232,-71.4505,37902,,Other
-7950757,5134288,1505163,Daily Stop Mart 3,163 Broadway,,2903,3013,Corner Store,41.82156,-71.4229,188194,- they have milk and some canned goods more than what a gas station/convenince store has,Convenience Store
-7955190,5133920,1298868,DOLLAR GENERAL 19286,550 Hartford Ave,,2909,5800,Corner Store,41.8191,-71.4627,91322,,Other
-7951287,5138897,1605647,Dollar General 30670,650-700 Branch Ave,,2904,,Corner Store,41.85241,-71.4276,250221,,Other
-7955793,5134095,775006,DOLLAR TREE 1733,377 Killingly St,,2909,5900,Corner Store,41.82027,-71.4681,53123,,Other
-7953167,5134103,1044151,El Encanto Market,72 Appleton St,,2909,2724,Corner Store,41.82033,-71.4445,235772,,Grocery Store
-7953529,5134168,678605,El Primo Fruits & Vegetables,212 Manton Ave,,2909,3310,Corner Store,41.82076,-71.4478,51589,,Grocery Store
-7953111,5135273,1459966,El Salvador Market,128 Academy Ave,,2908,4523,Corner Store,41.82816,-71.444,158439,,Grocery Store
-7952519,5134992,1271702,Family Dollar 11705,332 Valley St,,2908,5617,Corner Store,41.82628,-71.4387,122678,,Other
-7953187,5133480,1303510,Family Dollar 11732,48 Plainfield St,,2909,3407,Corner Store,41.81615,-71.4447,145682,,Other
-7951291,5133096,1263014,Family Dollar 11780,250 Cranston St,,2907,2407,Corner Store,41.81358,-71.4277,156245,,Other
-7952753,5139343,1303075,Family Dollar 11977,1039 Branch Ave,,2904,1004,Corner Store,41.8554,-71.4408,145987,,Other
-7950428,5131755,1394038,Family Dollar 12469,711 Broad Street,,2907,,Corner Store,41.8046,-71.4199,140983,,Other
-7948869,5129883,868506,Family Dollar 2190,1280 Broad St,,2905,2933,Corner Store,41.79207,-71.4059,93032,,Other
-7952890,5135866,868502,Family Dollar 2868,1030 Chalkstone Ave,,2908,4550,Corner Store,41.83213,-71.442,93026,,Other
-7948490,5128997,868509,Family Dollar 6864,1515 Broad St,,2905,2835,Corner Store,41.78613,-71.4025,93141,,Other
-7951462,5136619,931775,Family Dollar 8177,541 Smith St,,2908,4350,Corner Store,41.83717,-71.4292,72260,,Other
-7955695,5136175,1030598,Family Dollar 8896,921 Manton Ave,,2909,5627,Corner Store,41.8342,-71.4672,118972,,Other
